bill_num,amended,short_outcome,final_action,house_vote_date,senate_vote_date,leg_cosponsors,floor_sponsors,gov_action,short_desc,long_desc,topics_all,topics_coded,t1,t1_aye,t2,t2_aye,t3,t3_aye,t4,t4_aye,t5,t5_aye,bill_group,link,notes
S1417,,S Res/Env,02/12 Rpt prt - to Res/Env,,,,,,"NORTHERN IDAHO ADJUDICATIONS - Repeals, amends and adds to existing law relating to water rights adjudications; to provide a Northern Idaho Water Rights Adjudication; to provide legislative findings relating to accomplished transfers; to provide that certain changes of place of use, points of diversion, nature or purpose of use or period of use of a water right may be claimed in the Northern Idaho Adjudications; to provide for objections to recommendations; to provide effective dates; to provide legislative intent; to submit an advisory ballot to certain registered electors; to require the director of the Department of Water Resources to transmit specified information relating to the proposed boundaries of designated river basins to certain boards of county commissioners; and to direct certain boards of county commissioners to place a specified question on the 2008 general election ballot for certain registered electors.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1417/,
S1418,,LAW,"03/17 Governor signed; Session Law Chapter 159; Effective: 07/01/06",2008-03-10,2008-02-20,,"['Senator Keough', 'Representative Eskridge']",Signed,"WATER RIGHTS ADJUDICATION - Amends existing law relating to water rights adjudication to delete the Kootenai River Basin from the Northern Idaho water rights adjudication; and to clarify that Clark Fork-Pend Oreille River Basins do not include Basin 98.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1418/,
S1419,,LAW,"03/18 Governor signed; Session Law Chapter 182; Effective: 07/01/08",2008-03-12,2008-02-21,,"['Senator Davis', 'Representative Wills']",Signed,"HOMESTEAD ALLOWANCE - Adds to and repeals existing law relating to exempt property and allowances to remove a reference to the family allowance; to revise the determination and amount of the homestead allowance; to remove certain circumstances qualifying a surviving spouse for a homestead allowance; to revise terminology; to provide a homestead allowance for certain minor and disabled children; to remove certain circumstances qualifying such minor and disabled children for a homestead allowance; to provide for an allowance for certain tangible personal property; to remove provisions dealing with encumbered chattels and deficiencies of exempt property; to remove a provision for a certain lump sum family allowance; to remove a provision permitting a personal representative or certain interested persons to petition the court for a certain family allowance; to provide for limitations on exempt property and homestead allowance by will; and to remove provisions dealing with petitioning the court for an exempt property allowance claim under certain circumstances.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1419/,
S1420,Amended,LAW,"03/28 Governor signed; Session Law Chapter 299; Effective: 07/01/08",2008-03-19,2008-03-04,,"['Senator Keough', 'Representative Mortimer']",Signed,"AUTOMATED EXTERNAL DEFIBRILLATOR - Amends existing law to revise the requirements for those persons or entities acquiring a defibrillator as a result of a prescription; to provide immunity for any civil actions resulting from certain reasonable acts or omissions; and immunities.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1420/,
S1421,,S Jud,02/12 Rpt prt - to Jud,,,,,,"HIGHWAYS - Amends existing law relating to placing debris on a highway to revise a penalty; and to remove a notice requirement.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1421/,
S1422,Amended,LAW,"03/28 Governor signed; Session Law Chapter 300; Effective: 07/01/08",2008-03-19,2008-02-26,,"['Senator Darrington', 'Representative LeFavour']",Signed,"DEATH PENALTY - Amends existing law to provide that the prosecuting attorney file notice to seek the death penalty within sixty days after entry of a defendant's plea; and to provide for extension of time for filing of notice.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1422/,
S1423,,S Res/Env,02/12 Rpt prt - to Res/Env,,,,,,"NAVIGABLE BODIES OF WATER - Amends existing law relating to the duties of the State Board of Land Commissioners to delete powers and duties of the State Board of Land Commissioners relating to regulation and control of the use and disposition of lands in the beds of navigable lakes, rivers and streams; to authorize the Parks and Recreation Board to regulate and control the use and disposition of lands in the beds of navigable lakes, rivers and streams; and to provide for the transfer of specified rights, duties and obligations from the State Board of Land Commissioners to the Parks and Recreation Board; and to provide that certain rights, duties and obligations shall be retained by the State Board of Land Commissioners.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1423/,
S1424,,LAW,"03/28 Governor signed; Session Law Chapter 301; Effective: 07/01/08",2008-03-19,2008-03-03,,"['Senator Coiner', 'Representative Stevenson']",Signed,"IRRIGATION DISTRICTS - Amends existing law relating to irrigation districts; to provide for preliminary studies relating to the feasibility, costs and expenses of proposed local improvement districts; to revise provisions relating to the publication of notices regarding the creation of local improvement districts and assessment rolls; to revise provisions relating to the continuation of hearings for the consideration of protests regarding the creation of local improvement districts; and to provide for the recommencement of initiation of local improvement districts.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1424/,
S1425,Amended,LAW,"04/11 Governor signed; Session Law Chapter 406; Effective: 04/11/08",2008-03-27,2008-03-31,,"['Senator Coiner', 'Representative Roberts']",Signed,"NATUROPATHIC PHYSICIANS - Amends and adds to existing law to provide that members of the Board of Naturopathic Medical Examiners shall serve at the pleasure of the Governor; to revise requirements for nominations to the board; to delete a provision for removal of a board member for cause; and to prohibit issuance of new licenses until certain conditions are met.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1425/,
S1426,Amended,LAW,"04/01 Governor signed; Session Law Chapter 331; Effective: 07/01/08",2008-03-19,2008-03-25,,"['Senator Stegner', 'Representative Block']",Signed,"MENTAL ILLNESS - HOSPITALIZATION - Amends  and repeals existing law relating to the hospitalization of the mentally ill to revise definitions; to provide that proceedings for the care of mentally ill persons shall be had in the county where such person resides or in the county where such person is found; to revise provisions for venue; to provide for consideration of reasonable alternatives to commitment; to provide for observation, care and treatment; to provide for outpatient treatment; to provide for transport of a committed patient from outpatient treatment to the least restrictive available facility on an inpatient basis; to provide notice of such transfer; to provide for judicial review; to provide for show cause order and determination; and to limit application.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1426/,
S1427,,S Educ,02/12 Rpt prt - to Educ,,,,,,"HIGHER EDUCATION - Amends existing law relating to higher education to revise residency requirements; and to provide for confidentiality of student information.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1427/,
S1428,,LAW,"03/17 Governor signed; Session Law Chapter 160; Effective: 07/01/08",2008-03-11,2008-02-25,,"['Senator Goedde', 'Representative Patrick']",Signed,"SCHOOL DISTRICTS - Amends existing law relating to fiscal affairs of school districts to revise the date on which audit reports are due; to provide for a penalty for noncompliance; to provide for appeal to the State Board of Education; to require school districts to respond to the State Department of Education's inquiries regarding an audit report within a time certain; to provide a penalty for failure to respond within the time limit specified; and to provide for appeal to the State Board of Education.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1428/,
S1429,,LAW,"03/17 Governor signed; Session Law Chapter 161; Effective: 07/01/08",2008-03-11,2008-02-21,,"['Senator Hammond', 'Representative Wood(27)']",Signed,"HIGHER EDUCATION FACILITIES - Repeals existing law relating to higher education facilities to delete the procedure prior to authorization.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1429/,
S1430,,H Jud,02/26 House intro - 1st rdg - to Jud,,2008-02-25,,['Senator Lodge'],,"ELECTRONIC DEVICES - FELONY - Adds to existing law relating to criminal procedure to provide for confiscation and disposal of computer devices and digital media used in the commission of or in aiding in the commission of a felony; to define terms; to provide for notice; to provide for filing a claim; to set forth terms of the hearing; and to provide for disposition of the property.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1430/,
S1431,Amended,LAW,"03/18 Governor signed; Session Law Chapter 192; Effective: 07/01/08",2008-03-13,2008-02-26,,"['Senator Werk', 'Representative Killen']",Signed,"FORECLOSURES - Adds to and amends existing law relating to liens and foreclosures to provide legislative findings; to provide for certain contracts in writing; to provide for notice relating to mortgage foreclosure; to provide for right of contract rescission; to provide for exclusions; and to provide penalties.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1431/,
S1432,,LAW,"03/28 Governor signed; Session Law Chapter 302; Effective: 07/01/08",2008-03-19,2008-03-07,,"['Senator McKenzie', 'Representative Boe']",Signed,"SHERIFF - COMPENSATION - Amends existing law to provide that in instances where the sheriff or other county officer performs a service on behalf of the people of the state, the claim for compensation shall be filed with the Board of Examiners and, if approved, paid by the Department of Correction to the treasurer of the county of the sheriff or other officer who performed the service.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1432/,
S1433,Amended,LAW,"03/28 Governor signed; Session Law Chapter 303; Effective: 03/28/08",2008-03-19,2008-03-11,,"['Senator Jorgenson', 'Representative Hart']",Signed,"FLOATING HOMES - Amends existing law relating to floating homes to provide reasonable rental rates; to provide factors to be considered in determining whether a change in rent is reasonable; and to provide a procedure for arbitration.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1433/,
S1434,,LAW,"03/18 Governor signed; Session Law Chapter 183; Effective: 03/18/08",2008-03-12,2008-03-06,,"['Representative Hart', 'Representative Moyle']",Signed,"ADMINISTRATIVE RULES - Amends existing law to provide that the office of the Administrative Rules Coordinator shall have the authority to make clerical revisions or to correct manifest typographical or grammatical errors to both proposed and existing rules under certain circumstances; and to allow the Rules Coordinator to make technical corrections and then submit proposed rules and accompanying notice to the director of Legislative Services for review.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1434/,
